nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  5
loss_type  :  ce
gpu  :  2
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 48.0909
Loading labels......

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:09,  1.31s/it]
  5%|▌         | 5/100 [00:02<00:39,  2.38it/s]
  9%|▉         | 9/100 [00:03<00:30,  3.02it/s]
 13%|█▎        | 13/100 [00:04<00:26,  3.33it/s]
 17%|█▋        | 17/100 [00:05<00:23,  3.53it/s]
 21%|██        | 21/100 [00:06<00:21,  3.65it/s]
 25%|██▌       | 25/100 [00:07<00:20,  3.72it/s]
 29%|██▉       | 29/100 [00:08<00:19,  3.74it/s]
 33%|███▎      | 33/100 [00:09<00:17,  3.79it/s]
 36%|███▌      | 36/100 [00:09<00:13,  4.84it/s]
 38%|███▊      | 38/100 [00:10<00:15,  3.89it/s]
 40%|████      | 40/100 [00:10<00:12,  4.65it/s]
 42%|████▏     | 42/100 [00:11<00:15,  3.67it/s]
 45%|████▌     | 45/100 [00:12<00:16,  3.33it/s]
 48%|████▊     | 48/100 [00:12<00:11,  4.67it/s]
 50%|█████     | 50/100 [00:13<00:13,  3.60it/s]
 53%|█████▎    | 53/100 [00:14<00:14,  3.32it/s]
 57%|█████▋    | 57/100 [00:15<00:12,  3.51it/s]
 61%|██████    | 61/100 [00:16<00:10,  3.64it/s]
 65%|██████▌   | 65/100 [00:17<00:09,  3.70it/s]
 69%|██████▉   | 69/100 [00:19<00:08,  3.78it/s]
 72%|███████▏  | 72/100 [00:19<00:05,  4.80it/s]
 73%|███████▎  | 73/100 [00:20<00:07,  3.56it/s]
 76%|███████▌  | 76/100 [00:20<00:04,  4.81it/s]
 78%|███████▊  | 78/100 [00:21<00:05,  3.74it/s]
 80%|████████  | 80/100 [00:21<00:04,  4.60it/s]
 82%|████████▏ | 82/100 [00:22<00:05,  3.59it/s]
 84%|████████▍ | 84/100 [00:22<00:03,  4.45it/s]
 85%|████████▌ | 85/100 [00:23<00:05,  2.94it/s]
 88%|████████▊ | 88/100 [00:23<00:02,  4.62it/s]
 90%|█████████ | 90/100 [00:24<00:02,  3.52it/s]
 92%|█████████▏| 92/100 [00:24<00:01,  4.54it/s]
 94%|█████████▍| 94/100 [00:25<00:01,  3.49it/s]
 96%|█████████▌| 96/100 [00:25<00:00,  4.44it/s]
 97%|█████████▋| 97/100 [00:26<00:01,  2.99it/s]
100%|██████████| 100/100 [00:26<00:00,  4.74it/s]
100%|██████████| 100/100 [00:26<00:00,  3.77it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 3.1157:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 3.1157:   1%|          | 1/100 [00:01<02:49,  1.71s/it]
Epoch [1/50], loss_sup: 15.6244:   1%|          | 1/100 [00:02<02:49,  1.71s/it]
Epoch [1/50], loss_sup: 15.6244:   2%|▏         | 2/100 [00:02<01:28,  1.11it/s]
Epoch [1/50], loss_sup: 53.5125:   2%|▏         | 2/100 [00:02<01:28,  1.11it/s]
Epoch [1/50], loss_sup: 53.5125:   3%|▎         | 3/100 [00:02<01:02,  1.56it/s]
Epoch [1/50], loss_sup: 24.5852:   3%|▎         | 3/100 [00:02<01:02,  1.56it/s]
Epoch [1/50], loss_sup: 24.5852:   4%|▍         | 4/100 [00:02<00:49,  1.94it/s]
Epoch [1/50], loss_sup: 14.9932:   4%|▍         | 4/100 [00:03<00:49,  1.94it/s]
Epoch [1/50], loss_sup: 14.9932:   5%|▌         | 5/100 [00:03<00:42,  2.23it/s]
Epoch [1/50], loss_sup: 5.9203:   5%|▌         | 5/100 [00:03<00:42,  2.23it/s] 
Epoch [1/50], loss_sup: 5.9203:   6%|▌         | 6/100 [00:03<00:38,  2.46it/s]
Epoch [1/50], loss_sup: 4.4129:   6%|▌         | 6/100 [00:03<00:38,  2.46it/s]
Epoch [1/50], loss_sup: 4.4129:   7%|▋         | 7/100 [00:03<00:35,  2.65it/s]
Epoch [1/50], loss_sup: 6.3605:   7%|▋         | 7/100 [00:03<00:35,  2.65it/s]
Epoch [1/50], loss_sup: 6.3605:   8%|▊         | 8/100 [00:03<00:33,  2.78it/s]
Epoch [1/50], loss_sup: 5.4444:   8%|▊         | 8/100 [00:04<00:33,  2.78it/s]
Epoch [1/50], loss_sup: 5.4444:   9%|▉         | 9/100 [00:04<00:31,  2.86it/s]
Epoch [1/50], loss_sup: 7.3479:   9%|▉         | 9/100 [00:04<00:31,  2.86it/s]
Epoch [1/50], loss_sup: 7.3479:  10%|█         | 10/100 [00:04<00:30,  2.92it/s]
Epoch [1/50], loss_sup: 6.3483:  10%|█         | 10/100 [00:04<00:30,  2.92it/s]
Epoch [1/50], loss_sup: 6.3483:  11%|█         | 11/100 [00:04<00:29,  2.97it/s]
Epoch [1/50], loss_sup: 6.2670:  11%|█         | 11/100 [00:05<00:29,  2.97it/s]
Epoch [1/50], loss_sup: 6.2670:  12%|█▏        | 12/100 [00:05<00:29,  2.99it/s]
Epoch [1/50], loss_sup: 3.2825:  12%|█▏        | 12/100 [00:05<00:29,  2.99it/s]
Epoch [1/50], loss_sup: 3.2825:  13%|█▎        | 13/100 [00:05<00:28,  3.00it/s]
Epoch [1/50], loss_sup: 3.4844:  13%|█▎        | 13/100 [00:05<00:28,  3.00it/s]
Epoch [1/50], loss_sup: 3.4844:  14%|█▍        | 14/100 [00:05<00:28,  3.02it/s]
Epoch [1/50], loss_sup: 3.1033:  14%|█▍        | 14/100 [00:06<00:28,  3.02it/s]
Epoch [1/50], loss_sup: 3.1033:  15%|█▌        | 15/100 [00:06<00:27,  3.04it/s]
Epoch [1/50], loss_sup: 3.5602:  15%|█▌        | 15/100 [00:06<00:27,  3.04it/s]
Epoch [1/50], loss_sup: 3.5602:  16%|█▌        | 16/100 [00:06<00:27,  3.05it/s]
Epoch [1/50], loss_sup: 4.4804:  16%|█▌        | 16/100 [00:06<00:27,  3.05it/s]
Epoch [1/50], loss_sup: 4.4804:  17%|█▋        | 17/100 [00:06<00:27,  3.06it/s]
Epoch [1/50], loss_sup: 3.2851:  51%|█████     | 51/100 [00:18<00:15,  3.06it/s]
Epoch [1/50], loss_sup: 3.1632:  51%|█████     | 51/100 [00:18<00:15,  3.06it/s]
Epoch [1/50], loss_sup: 3.1632:  52%|█████▏    | 52/100 [00:18<00:15,  3.06it/s]
Epoch [1/50], loss_sup: 3.1443:  52%|█████▏    | 52/100 [00:18<00:15,  3.06it/s]
Epoch [1/50], loss_sup: 3.1443:  53%|█████▎    | 53/100 [00:18<00:15,  3.06it/s]
Epoch [1/50], loss_sup: 3.2734:  53%|█████▎    | 53/100 [00:19<00:15,  3.06it/s]
Epoch [1/50], loss_sup: 3.2734:  54%|█████▍    | 54/100 [00:19<00:15,  3.06it/s]
Epoch [1/50], loss_sup: 3.1020:  54%|█████▍    | 54/100 [00:19<00:15,  3.06it/s]
Epoch [1/50], loss_sup: 3.1020:  55%|█████▌    | 55/100 [00:19<00:14,  3.06it/s]
Epoch [1/50], loss_sup: 3.2610:  55%|█████▌    | 55/100 [00:19<00:14,  3.06it/s]
Epoch [1/50], loss_sup: 3.2610:  56%|█████▌    | 56/100 [00:19<00:14,  3.05it/s]
Epoch [1/50], loss_sup: 3.0909:  56%|█████▌    | 56/100 [00:20<00:14,  3.05it/s]
Epoch [1/50], loss_sup: 3.0909:  57%|█████▋    | 57/100 [00:20<00:14,  3.04it/s]
Epoch [1/50], loss_sup: 3.4884:  57%|█████▋    | 57/100 [00:20<00:14,  3.04it/s]
Epoch [1/50], loss_sup: 3.4884:  58%|█████▊    | 58/100 [00:20<00:13,  3.04it/s]
Epoch [1/50], loss_sup: 3.0475:  58%|█████▊    | 58/100 [00:20<00:13,  3.04it/s]
Epoch [1/50], loss_sup: 3.0475:  59%|█████▉    | 59/100 [00:20<00:13,  3.02it/s]
Epoch [1/50], loss_sup: 3.0690:  59%|█████▉    | 59/100 [00:21<00:13,  3.02it/s]
Epoch [1/50], loss_sup: 3.0690:  60%|██████    | 60/100 [00:21<00:13,  3.03it/s]
Epoch [1/50], loss_sup: 3.6885:  60%|██████    | 60/100 [00:21<00:13,  3.03it/s]
Epoch [1/50], loss_sup: 3.6885:  61%|██████    | 61/100 [00:21<00:12,  3.03it/s]
Epoch [1/50], loss_sup: 3.2153:  61%|██████    | 61/100 [00:21<00:12,  3.03it/s]
Epoch [1/50], loss_sup: 3.2153:  62%|██████▏   | 62/100 [00:21<00:12,  3.03it/s]
Epoch [1/50], loss_sup: 3.2612:  62%|██████▏   | 62/100 [00:22<00:12,  3.03it/s]
Epoch [1/50], loss_sup: 3.2612:  63%|██████▎   | 63/100 [00:22<00:12,  3.03it/s]
Epoch [1/50], loss_sup: 3.0955:  63%|██████▎   | 63/100 [00:22<00:12,  3.03it/s]
Epoch [1/50], loss_sup: 3.0955:  64%|██████▍   | 64/100 [00:22<00:11,  3.03it/s]
Epoch [1/50], loss_sup: 3.0161:  64%|██████▍   | 64/100 [00:22<00:11,  3.03it/s]
Epoch [1/50], loss_sup: 3.0161:  65%|██████▌   | 65/100 [00:22<00:11,  3.03it/s]
Epoch [1/50], loss_sup: 3.2805:  65%|██████▌   | 65/100 [00:22<00:11,  3.03it/s]
Epoch [1/50], loss_sup: 3.2805:  66%|██████▌   | 66/100 [00:22<00:11,  3.02it/s]
Epoch [1/50], loss_sup: 3.1571:  66%|██████▌   | 66/100 [00:23<00:11,  3.02it/s]
Epoch [1/50], loss_sup: 3.1571:  67%|██████▋   | 67/100 [00:23<00:10,  3.03it/s]
Epoch [1/50], loss_sup: 3.0958:  67%|██████▋   | 67/100 [00:23<00:10,  3.03it/s]
Epoch [1/50], loss_sup: 3.0958:  68%|██████▊   | 68/100 [00:23<00:10,  3.02it/s]
Epoch [1/50], loss_sup: 3.2454:  68%|██████▊   | 68/100 [00:23<00:10,  3.02it/s]
Epoch [1/50], loss_sup: 3.2454:  69%|██████▉   | 69/100 [00:23<00:10,  3.02it/s]
Epoch [1/50], loss_sup: 3.1782:  69%|██████▉   | 69/100 [00:24<00:10,  3.02it/s]
Epoch [1/50], loss_sup: 3.1782:  70%|███████   | 70/100 [00:24<00:09,  3.02it/s]
Epoch [1/50], loss_sup: 3.1495:  70%|███████   | 70/100 [00:24<00:09,  3.02it/s]
Epoch [1/50], loss_sup: 3.1495:  71%|███████   | 71/100 [00:24<00:09,  3.02it/s]
Epoch [1/50], loss_sup: 3.1939:  71%|███████   | 71/100 [00:24<00:09,  3.02it/s]
Epoch [1/50], loss_sup: 3.1939:  72%|███████▏  | 72/100 [00:24<00:09,  3.02it/s]
Epoch [1/50], loss_sup: 3.1682:  72%|███████▏  | 72/100 [00:25<00:09,  3.02it/s]
Epoch [1/50], loss_sup: 3.1682:  73%|███████▎  | 73/100 [00:25<00:08,  3.02it/s]
Epoch [1/50], loss_sup: 3.4563:  73%|███████▎  | 73/100 [00:25<00:08,  3.02it/s]
Epoch [1/50], loss_sup: 3.4563:  74%|███████▍  | 74/100 [00:25<00:08,  3.04it/s]
Epoch [1/50], loss_sup: 3.2453:  74%|███████▍  | 74/100 [00:25<00:08,  3.04it/s]
Epoch [1/50], loss_sup: 3.2453:  75%|███████▌  | 75/100 [00:25<00:08,  3.04it/s]
Epoch [1/50], loss_sup: 3.0968:  75%|███████▌  | 75/100 [00:26<00:08,  3.04it/s]
Epoch [1/50], loss_sup: 3.0968:  76%|███████▌  | 76/100 [00:26<00:07,  3.03it/s]
Epoch [1/50], loss_sup: 3.0747:  76%|███████▌  | 76/100 [00:26<00:07,  3.03it/s]
Epoch [1/50], loss_sup: 3.0747:  77%|███████▋  | 77/100 [00:26<00:07,  3.04it/s]
Epoch [1/50], loss_sup: 3.1781:  77%|███████▋  | 77/100 [00:26<00:07,  3.04it/s]
Epoch [1/50], loss_sup: 3.1781:  78%|███████▊  | 78/100 [00:26<00:07,  3.04it/s]
Epoch [1/50], loss_sup: 3.6788:  78%|███████▊  | 78/100 [00:27<00:07,  3.04it/s]
Epoch [1/50], loss_sup: 3.6788:  79%|███████▉  | 79/100 [00:27<00:06,  3.03it/s]
Epoch [1/50], loss_sup: 3.1212:  79%|███████▉  | 79/100 [00:27<00:06,  3.03it/s]
Epoch [1/50], loss_sup: 3.1212:  80%|████████  | 80/100 [00:27<00:06,  3.03it/s]
Epoch [1/50], loss_sup: 3.3909:  80%|████████  | 80/100 [00:27<00:06,  3.03it/s]
Epoch [1/50], loss_sup: 3.3909:  81%|████████  | 81/100 [00:27<00:06,  3.02it/s]
Epoch [1/50], loss_sup: 3.2471:  81%|████████  | 81/100 [00:28<00:06,  3.02it/s]
Epoch [1/50], loss_sup: 3.2471:  82%|████████▏ | 82/100 [00:28<00:05,  3.02it/s]
Epoch [1/50], loss_sup: 3.3218:  82%|████████▏ | 82/100 [00:28<00:05,  3.02it/s]
Epoch [1/50], loss_sup: 3.3218:  83%|████████▎ | 83/100 [00:28<00:05,  3.01it/s]
Epoch [1/50], loss_sup: 3.2252:  83%|████████▎ | 83/100 [00:28<00:05,  3.01it/s]
